1.3869e-01,9.0535e-01,2.0000e+00
1.4991e-01,9.1016e-01,2.0000e+00
2.4432e-01,9.1934e-01,2.0000e+00
6.1333e-01,4.4312e-01,1.0000e+00
1.1161e-01,8.7920e-01,2.0000e+00
2.3636e-01,2.9687e-01,0.0000e+00
2.4087e-01,8.6984e-01,2.0000e+00
8.2042e-01,6.4397e-01,1.0000e+00
8.0403e-01,6.9014e-01,1.0000e+00
2.5451e-01,2.3514e-01,0.0000e+00
7.8165e-01,7.6197e-01,1.0000e+00
1.4779e-01,7.3816e-01,2.0000e+00
8.8555e-01,4.9543e-01,1.0000e+00
2.7778e-01,3.9460e-01,0.0000e+00
6.8758e-01,4.3386e-01,1.0000e+00
2.3948e-01,8.5424e-01,2.0000e+00
3.4038e-01,7.7309e-01,2.0000e+00
2.4365e-01,8.9217e-01,2.0000e+00
1.8670e-01,7.3459e-01,2.0000e+00
2.0217e-01,3.2885e-01,0.0000e+00
2.4203e-01,3.0194e-01,0.0000e+00
7.1187e-01,6.4358e-01,1.0000e+00
7.9629e-01,4.3599e-01,1.0000e+00
7.9297e-01,8.7227e-01,1.0000e+00
1.9207e-01,8.0707e-01,2.0000e+00
6.6308e-01,4.4768e-01,1.0000e+00
2.8736e-01,2.4761e-01,0.0000e+00
2.2170e-01,2.8766e-01,0.0000e+00
6.6509e-01,7.4901e-01,1.0000e+00
7.5530e-01,5.3212e-01,1.0000e+00
2.2401e-01,8.7614e-01,2.0000e+00
1.9952e-01,8.8807e-01,2.0000e+00
2.6921e-01,3.6158e-01,0.0000e+00
2.4999e-01,8.8056e-01,2.0000e+00
2.7002e-01,8.2342e-01,2.0000e+00
2.0042e-01,8.4840e-01,2.0000e+00
2.9107e-01,2.7966e-01,0.0000e+00
7.1475e-01,4.4490e-01,1.0000e+00
3.4409e-01,8.9513e-01,2.0000e+00
6.6654e-01,5.3407e-01,1.0000e+00
3.4768e-01,7.9179e-01,2.0000e+00
1.8493e-01,7.8780e-01,2.0000e+00
2.1806e-01,2.0060e-01,0.0000e+00
2.2091e-01,9.0053e-01,2.0000e+00
2.5348e-01,3.3517e-01,0.0000e+00
2.4676e-01,3.7199e-01,0.0000e+00
2.7749e-01,2.8877e-01,0.0000e+00
6.5074e-01,4.7626e-01,1.0000e+00
7.8668e-01,4.7321e-01,1.0000e+00
2.4073e-01,7.5086e-01,2.0000e+00
1.7425e-01,7.3295e-01,2.0000e+00
1.5961e-01,7.5618e-01,2.0000e+00
6.0214e-01,6.6628e-01,1.0000e+00
6.6590e-01,7.1322e-01,1.0000e+00
1.3340e-01,8.1787e-01,2.0000e+00
8.8427e-01,6.0023e-01,1.0000e+00
3.1903e-01,7.2013e-01,2.0000e+00
3.4815e-01,8.1685e-01,2.0000e+00
2.3686e-01,3.5155e-01,0.0000e+00
9.1521e-01,6.0193e-01,1.0000e+00
6.1097e-01,4.5038e-01,1.0000e+00
8.0711e-01,5.6506e-01,1.0000e+00
8.5632e-01,4.5533e-01,1.0000e+00
2.3886e-01,9.2236e-01,2.0000e+00
2.3649e-01,8.5962e-01,2.0000e+00
2.3956e-01,3.7601e-01,0.0000e+00
6.1980e-01,6.3008e-01,1.0000e+00
6.6462e-01,5.8592e-01,1.0000e+00
6.6847e-01,4.9030e-01,1.0000e+00
1.2998e-01,9.1238e-01,2.0000e+00
2.4706e-01,3.0218e-01,0.0000e+00
2.7716e-01,2.4770e-01,0.0000e+00
2.6706e-01,2.1354e-01,0.0000e+00
2.8752e-01,2.9169e-01,0.0000e+00
2.0777e-01,3.6326e-01,0.0000e+00
2.9187e-01,7.3253e-01,2.0000e+00
1.4370e-01,8.9190e-01,2.0000e+00
2.2082e-01,3.7117e-01,0.0000e+00
9.1230e-01,7.4758e-01,1.0000e+00
1.5649e-01,8.6633e-01,2.0000e+00
6.2196e-01,5.1493e-01,1.0000e+00
2.8297e-01,2.7431e-01,0.0000e+00
9.0375e-01,5.9282e-01,1.0000e+00
6.5062e-01,5.7099e-01,1.0000e+00
2.9646e-01,2.1111e-01,0.0000e+00
1.2460e-01,7.2583e-01,2.0000e+00
1.1155e-01,7.0796e-01,2.0000e+00
2.8914e-01,3.0352e-01,0.0000e+00
7.1884e-01,5.2078e-01,1.0000e+00
1.5697e-01,7.2532e-01,2.0000e+00
6.9289e-01,8.3757e-01,1.0000e+00
6.9823e-01,4.2666e-01,1.0000e+00
2.4896e-01,8.6442e-01,2.0000e+00
2.3996e-01,2.2352e-01,0.0000e+00
2.4304e-01,7.8963e-01,2.0000e+00
2.6667e-01,3.7287e-01,0.0000e+00
3.1379e-01,9.0516e-01,2.0000e+00
2.7066e-01,7.6656e-01,2.0000e+00
1.3667e-01,7.3946e-01,2.0000e+00
2.5021e-01,2.3611e-01,0.0000e+00
2.4406e-01,8.1850e-01,2.0000e+00
2.7745e-01,2.7128e-01,0.0000e+00
7.8373e-01,8.2048e-01,1.0000e+00
7.0540e-01,6.3170e-01,1.0000e+00
1.8586e-01,8.8471e-01,2.0000e+00
7.6662e-01,5.1002e-01,1.0000e+00
6.6906e-01,4.0760e-01,1.0000e+00
8.7849e-01,4.4104e-01,1.0000e+00
2.7108e-01,2.4334e-01,0.0000e+00
7.5731e-01,4.0393e-01,1.0000e+00
2.4341e-01,2.8422e-01,0.0000e+00
7.9778e-01,5.1787e-01,1.0000e+00
2.4729e-01,3.1180e-01,0.0000e+00
8.3402e-01,8.1028e-01,1.0000e+00
2.5227e-01,3.6829e-01,0.0000e+00
2.5246e-01,3.7171e-01,0.0000e+00
6.0105e-01,4.3985e-01,1.0000e+00
2.6741e-01,2.7568e-01,0.0000e+00
3.0160e-01,9.1526e-01,2.0000e+00
1.2301e-01,8.9181e-01,2.0000e+00
2.4367e-01,2.3622e-01,0.0000e+00
2.3673e-01,8.1548e-01,2.0000e+00
2.3350e-01,3.9179e-01,0.0000e+00
2.4386e-01,3.6311e-01,0.0000e+00
2.7695e-01,3.8465e-01,0.0000e+00
1.0147e-01,7.4420e-01,2.0000e+00
7.8083e-01,6.6277e-01,1.0000e+00
2.5646e-01,8.0529e-01,2.0000e+00
2.5259e-01,3.3609e-01,0.0000e+00
6.7878e-01,7.2476e-01,1.0000e+00
2.8694e-01,2.8640e-01,0.0000e+00
2.8008e-01,2.7073e-01,0.0000e+00
1.5183e-01,8.4918e-01,2.0000e+00
6.6949e-01,6.6914e-01,1.0000e+00
8.0807e-01,8.8774e-01,1.0000e+00
6.8666e-01,7.8410e-01,1.0000e+00
7.6633e-01,7.7276e-01,1.0000e+00
7.3914e-01,4.8877e-01,1.0000e+00
8.0588e-01,4.0328e-01,1.0000e+00
9.2869e-01,4.6649e-01,1.0000e+00
2.1348e-01,3.0543e-01,0.0000e+00
1.5449e-01,7.0670e-01,2.0000e+00
6.5196e-01,7.1523e-01,1.0000e+00
1.0445e-01,8.3037e-01,2.0000e+00
2.1540e-01,7.9994e-01,2.0000e+00
1.7554e-01,7.5916e-01,2.0000e+00
8.9241e-01,8.2659e-01,1.0000e+00
6.1863e-01,5.5168e-01,1.0000e+00
2.6245e-01,3.0565e-01,0.0000e+00
2.8156e-01,2.9852e-01,0.0000e+00
7.6874e-01,4.0312e-01,1.0000e+00
1.4951e-01,9.2782e-01,2.0000e+00
3.2613e-01,7.2715e-01,2.0000e+00
7.1248e-01,7.5849e-01,1.0000e+00
7.0536e-01,6.9267e-01,1.0000e+00
2.4900e-01,3.7345e-01,0.0000e+00
