,V1,V2
0,-0.359225353601266,-0.8023554419542854
1,-0.625215414870572,-0.7348553824512242
2,-0.03715137852069181,-0.6472574129315617
3,-0.5857831552963674,-0.7683355479900728
4,-0.07121757262076563,-0.9309823883105132
5,-0.39243209604710894,-0.829725638269477
6,0.3805143885521735,0.05652624254422169
7,-0.28698263870303375,-0.6658300725531439
8,0.8615645353592262,-0.4523034545047407
9,-0.5513379907210694,-0.7977292567949502
10,0.8741324385778796,-0.460045194006596
11,-0.433918499055116,-0.6287221883295716
12,0.2901506721508092,-0.7405634146183214
13,-0.6040440440640615,-0.7485499098809448
14,0.44598419821808066,-0.7116037594834222
15,-0.9796221507822325,0.0032429264954629685
16,0.11972569319962327,-0.9125046121887849
17,-0.5916209521868574,-0.782325576103836
18,-0.2286380249359932,-0.7426947660261255
19,0.1218161642188296,-0.9026039959635161
20,-0.6065822713408532,-0.7536226123810543
21,0.6397623300980474,-0.560773124466829
22,-0.4725854887496559,-0.8000094551353225
23,0.8055765312687605,-0.5111161596796948
24,-0.5948186440674255,-0.6745270490672656
25,0.5558320911582746,-0.7843556419585952
26,-0.25437229130277916,-0.9190562058160894
27,0.3880443393914418,-0.8259190225999508
28,-0.7281994845829817,-0.5834959921642962
29,0.8814320986463833,-0.37455577453803146
30,-0.7373877564782333,-0.6466308265678127
31,0.8124825367014713,-0.39888818696459427
32,-0.8238920125650484,-0.4728976082158832
33,0.7531825736229831,-0.5041360192427822
34,-0.7865669564648377,-0.5590146045340888
35,0.5705794150411124,-0.5879015997792446
36,-0.6051667360248942,-0.7029700793175334
37,0.2966900667413174,-0.6881549162606321
38,-0.8272828710975038,-0.530415310562833
39,0.911312112521878,-0.30238363536574825
40,-0.7846899225428129,-0.4374296263611154
41,0.756580831047173,-0.6264466421242256
42,-0.5682973837425724,-0.7913309155242906
43,0.8063514784715736,-0.5278082387451255
44,-0.7668937640872588,-0.6181677164070176
45,0.5534425639042659,-0.6052890974722654
46,-0.5015158330093771,-0.7338095461502402
47,-0.32884080748428995,-0.7630614444769731
